Team,Rank,Point,Score,Lose_score,Balance(m),AverageAge,season,goal_gain_lose_gap
아스날,4,79,68,41,37.1,26.5,2013-2014,27
아스톤 빌라,15,38,39,61,11.74,24.4,2013-2014,-22
카디프,20,30,32,74,42.08,25.2,2013-2014,-42
첼시,3,82,71,27,52.42,27.3,2013-2014,44
크리스탈 팰리스,11,45,33,48,33.0,27.7,2013-2014,-15
에버튼,5,72,61,39,-14.3,27.2,2013-2014,22
풀럼,19,32,40,85,25.15,28.6,2013-2014,-45
헐시티,16,37,38,53,30.22,27.4,2013-2014,-15
리버풀,2,84,101,50,25.6,25.3,2013-2014,51
맨시티,1,86,102,37,104.2,27.5,2013-2014,65
맨유,7,64,64,43,75.33,26.5,2013-2014,21
뉴캐슬,10,49,43,59,-22.07,26.2,2013-2014,-16
노리치,18,33,28,62,25.22,26.2,2013-2014,-34
사우스햄튼,8,56,54,46,35.4,24.6,2013-2014,8
스토크시티,9,50,45,52,7.0,27.3,2013-2014,-7
선더랜드,14,38,41,60,11.53,26.2,2013-2014,-19
스완지,12,42,54,54,26.61,26.2,2013-2014,0
토트넘,6,69,55,51,-15.85,25.0,2013-2014,4
웨스트 브로미치,17,36,43,59,4.3,27.7,2013-2014,-16
웨스트햄,13,40,40,51,23.47,28.4,2013-2014,-11
아스날,3,75,71,36,91.18,25.9,2014-2015,35
아스톤 빌라,17,38,31,57,12.14,26.2,2014-2015,-26
번리,19,33,28,53,12.62,27.0,2014-2015,-25
첼시,1,87,73,32,-5.11,27.0,2014-2015,41
크리스탈 팰리스,10,48,47,51,28.35,27.5,2014-2015,-4
에버튼,11,47,48,50,38.26,27.7,2014-2015,-2
헐시티,18,35,33,51,29.52,27.0,2014-2015,-18
레스터시티,14,41,46,55,22.86,27.5,2014-2015,-9
리버풀,6,62,52,48,52.16,25.3,2014-2015,4
맨시티,2,79,83,38,72.5,28.7,2014-2015,45
맨유,4,70,62,37,148.65,25.7,2014-2015,25
뉴캐슬,15,39,40,63,21.15,25.6,2014-2015,-23
QPR,20,30,42,73,17.5,28.0,2014-2015,-31
사우스햄튼,7,60,54,33,-27.83,25.6,2014-2015,21
스토크시티,9,54,48,45,-2.0,27.5,2014-2015,3
선더랜드,16,38,31,53,15.27,27.5,2014-2015,-22
스완지,8,56,46,49,-20.37,26.4,2014-2015,-3
토트넘,5,64,58,53,4.33,24.5,2014-2015,5
웨스트 브로미치,13,44,38,51,22.58,27.9,2014-2015,-13
웨스트햄,12,47,44,47,30.75,27.1,2014-2015,-3
본머스,16,42,45,67,54.46,27.5,2015-2016,-22
아스날,2,71,65,36,24.0,26.6,2015-2016,29
아스톤 빌라,20,17,27,76,1.85,26.2,2015-2016,-49
첼시,10,50,59,53,9.01,26.4,2015-2016,6
크리스탈 팰리스,15,42,39,51,23.4,27.5,2015-2016,-12
에버튼,11,47,59,55,37.2,26.5,2015-2016,4
레스터시티,1,81,68,36,40.45,27.3,2015-2016,32
리버풀,8,60,63,50,35.95,24.9,2015-2016,13
맨시티,4,66,71,41,141.03,27.8,2015-2016,30
맨유,5,66,49,35,55.33,25.4,2015-2016,14
뉴캐슬,18,37,44,65,102.48,25.2,2015-2016,-21
노리치,19,34,39,67,29.01,27.7,2015-2016,-28
사우스햄튼,6,63,59,41,7.4,26.0,2015-2016,18
스토크시티,9,51,41,55,30.45,27.5,2015-2016,-14
선더랜드,17,39,48,62,55.05,27.2,2015-2016,-14
스완지,12,47,42,52,5.01,27.5,2015-2016,-10
토트넘,3,70,69,35,-16.25,24.2,2015-2016,34
왓포드,13,45,40,50,73.05,28.1,2015-2016,-10
웨스트 브로미치,14,43,34,48,29.98,28.6,2015-2016,-14
웨스트햄,7,62,65,51,34.19,26.4,2015-2016,14
본머스,9,46,55,67,17.0,26.4,2016-2017,-12
아스날,5,75,77,44,102.65,26.6,2016-2017,33
번리,16,40,39,55,44.4,27.4,2016-2017,-16
첼시,1,93,85,33,23.9,27.0,2016-2017,52
크리스탈 팰리스,14,41,50,63,51.0,27.8,2016-2017,-13
에버튼,7,61,62,44,25.2,27.2,2016-2017,18
헐시티,18,34,37,80,11.1,27.2,2016-2017,-43
레스터시티,12,44,48,63,26.05,27.3,2016-2017,-15
리버풀,4,76,78,42,-5.48,25.6,2016-2017,36
맨시티,3,78,80,39,180.9,28.1,2016-2017,41
맨유,6,69,54,29,137.75,26.4,2016-2017,25
미들스브러,19,28,27,53,34.45,27.1,2016-2017,-26
사우스햄튼,8,46,41,48,-16.15,25.8,2016-2017,-7
스토크시티,13,44,41,56,38.37,28.6,2016-2017,-15
선더랜드,20,24,29,69,18.13,26.5,2016-2017,-40
스완지,15,41,45,70,8.8,27.3,2016-2017,-25
토트넘,2,86,86,26,31.2,24.9,2016-2017,60
왓포드,17,40,40,68,12.35,28.4,2016-2017,-28
웨스트 브로미치,10,45,43,51,10.93,28.9,2016-2017,-8
웨스트햄,11,45,47,64,42.5,26.5,2016-2017,-17
본머스,12,44,45,61,34.3,26.7,2017-2018,-16
아스날,6,63,74,51,-9.15,26.5,2017-2018,23
브라이튼,15,40,34,54,66.1,27.4,2017-2018,-20
번리,7,54,36,39,-14.26,27.3,2017-2018,-3
첼시,5,70,62,38,65.9,26.6,2017-2018,24
크리스탈 팰리스,11,44,45,55,52.95,27.0,2017-2018,-10
에버튼,8,49,44,58,76.82,26.3,2017-2018,-14
허더스필드,16,37,28,58,50.3,26.2,2017-2018,-30
레스터시티,9,47,56,60,33.75,26.8,2017-2018,-4
리버풀,4,75,84,38,-10.85,25.5,2017-2018,46
맨시티,1,100,106,27,226.15,26.0,2017-2018,79
맨유,2,81,68,28,152.9,26.3,2017-2018,40
뉴캐슬,10,44,39,47,25.28,25.5,2017-2018,-8
사우스햄튼,17,36,37,56,-37.1,26.0,2017-2018,-19
스토크시티,19,33,35,68,22.56,27.5,2017-2018,-33
스완지,18,33,28,56,-7.72,27.0,2017-2018,-28
토트넘,3,77,74,36,17.2,25.8,2017-2018,38
왓포드,14,41,44,64,54.66,27.6,2017-2018,-20
웨스트 브로미치,20,31,31,56,51.45,28.7,2017-2018,-25
웨스트햄,13,42,48,68,-12.22,27.6,2017-2018,-20
본머스,14,45,56,70,71.4,26.2,2018-2019,-14
아스날,5,70,73,51,71.05,26.4,2018-2019,22
브라이튼,17,36,35,60,77.0,27.2,2018-2019,-25
번리,15,40,45,68,25.0,27.9,2018-2019,-23
카디프,18,34,34,69,51.2,27.3,2018-2019,-35
첼시,3,72,63,39,125.55,27.1,2018-2019,24
크리스탈 팰리스,12,49,51,53,11.5,27.2,2018-2019,-2
에버튼,8,54,54,46,71.15,25.5,2018-2019,8
풀럼,19,26,34,81,111.15,25.8,2018-2019,-47
허더스필드,20,16,22,76,38.37,25.9,2018-2019,-54
레스터시티,9,52,51,48,18.8,25.9,2018-2019,3
리버풀,2,97,89,22,140.88,26.2,2018-2019,67
맨시티,1,98,95,23,20.99,26.4,2018-2019,72
맨유,6,66,65,54,52.15,26.0,2018-2019,11
뉴캐슬,13,45,42,48,8.7,26.6,2018-2019,-6
사우스햄튼,16,39,45,65,36.15,25.4,2018-2019,-20
토트넘,4,71,67,39,-5.35,26.6,2018-2019,28
왓포드,11,50,52,59,-21.74,27.9,2018-2019,-7
웨스트햄,10,52,52,55,87.14,27.7,2018-2019,-3
울버햄튼,7,57,47,46,89.45,25.4,2018-2019,1
본머스,18,34,40,65,20.29,25.1,2019-2020,-25
아스날,8,56,56,48,107.15,25.1,2019-2020,8
아스톤 빌라,17,35,41,67,156.5,25.6,2019-2020,-26
브라이튼,15,41,39,54,53.24,26.4,2019-2020,-15
번리,10,54,43,50,10.3,28.1,2019-2020,-7
첼시,4,66,69,54,-112.27,25.3,2019-2020,15
크리스탈 팰리스,14,43,31,50,-47.78,29.0,2019-2020,-19
에버튼,12,49,44,56,33.2,25.5,2019-2020,-12
레스터시티,5,62,67,41,15.8,25.9,2019-2020,26
리버풀,1,99,85,33,-37.6,26.6,2019-2020,52
맨시티,2,81,102,35,98.82,26.7,2019-2020,67
맨유,3,66,66,36,155.62,24.7,2019-2020,30
뉴캐슬,13,44,38,58,37.26,26.5,2019-2020,-20
노리치,20,21,26,75,6.62,25.9,2019-2020,-49
셰필드,9,54,39,39,72.15,26.9,2019-2020,0
사우스햄튼,11,52,51,60,34.2,25.7,2019-2020,-9
토트넘,6,59,61,47,86.0,26.2,2019-2020,14
왓포드,19,34,36,64,30.6,28.4,2019-2020,-28
웨스트햄,16,39,49,62,64.32,27.4,2019-2020,-13
울버햄튼,7,59,51,40,92.6,25.9,2019-2020,11
아스날,8,61,55,39,66.85,25.7,2020-2021,16
아스톤 빌라,11,55,55,46,98.58,25.0,2020-2021,9
브라이튼,16,41,40,46,29.5,25.8,2020-2021,-6
번리,17,39,33,55,-1.2,28.4,2020-2021,-22
첼시,4,67,58,36,190.05,25.8,2020-2021,22
크리스탈 팰리스,14,44,41,66,2.4,28.8,2020-2021,-25
에버튼,10,59,47,48,69.95,26.4,2020-2021,-1
풀럼,18,28,27,53,37.25,25.2,2020-2021,-26
리즈,9,59,62,54,127.8,26.1,2020-2021,8
레스터시티,5,66,68,50,5.63,26.4,2020-2021,18
리버풀,3,69,68,42,66.85,26.8,2020-2021,26
맨시티,1,86,83,32,109.4,26.1,2020-2021,51
맨유,2,74,73,44,64.3,25.5,2020-2021,29
뉴캐슬,12,45,46,62,38.48,27.1,2020-2021,-16
셰필드,20,23,20,63,62.7,26.5,2020-2021,-43
사우스햄튼,15,43,47,68,11.0,26.1,2020-2021,-21
토트넘,7,62,68,45,97.2,27.0,2020-2021,23
웨스트 브로미치,19,26,35,76,34.04,26.5,2020-2021,-41
웨스트햄,6,65,62,47,9.29,27.7,2020-2021,15
울버햄튼,13,45,36,52,8.39,25.6,2020-2021,-16
아스날,5,69,61,48,136.0,24.4,2021-2022,13
아스톤 빌라,14,45,52,54,2.8,25.9,2021-2022,-2
브렌트포드,13,46,48,56,37.2,25.1,2021-2022,-8
브라이튼,9,51,42,44,-3.8,26.0,2021-2022,-2
번리,18,35,34,53,8.9,28.8,2021-2022,-19
첼시,3,74,76,33,-30.94,27.1,2021-2022,43
크리스탈 팰리스,12,48,50,46,85.62,26.9,2021-2022,4
에버튼,16,39,43,66,-6.5,26.5,2021-2022,-23
리즈,17,38,42,79,59.3,25.6,2021-2022,-37
레스터시티,8,52,62,59,63.6,26.3,2021-2022,3
리버풀,2,92,94,26,57.45,27.7,2021-2022,68
맨시티,1,93,99,26,45.1,27.0,2021-2022,73
맨유,6,58,57,57,110.9,27.0,2021-2022,0
뉴캐슬,11,49,44,62,130.5,27.4,2021-2022,-18
노리치,20,22,23,84,25.15,25.6,2021-2022,-61
사우스햄튼,15,40,43,67,3.05,25.6,2021-2022,-24
토트넘,4,71,69,40,61.28,26.1,2021-2022,29
왓포드,19,23,34,77,30.65,28.0,2021-2022,-43
웨스트햄,7,56,60,51,70.27,28.0,2021-2022,9
울버햄튼,10,51,38,43,5.8,26.5,2021-2022,-5
본머스,15,39,37,71,83.1,26.2,2022-2023,-34
아스날,2,84,88,43,168.1,24.6,2022-2023,45
아스톤 빌라,7,61,51,46,46.14,26.9,2022-2023,5
브렌트포드,9,59,58,46,45.65,25.7,2022-2023,12
브라이튼,6,62,72,53,-82.2,25.7,2022-2023,19
첼시,12,44,38,47,543.63,25.9,2022-2023,-9
크리스탈 팰리스,11,45,40,49,41.15,26.6,2022-2023,-9
에버튼,17,36,34,57,-25.4,26.3,2022-2023,-23
풀럼,10,52,55,53,50.3,27.9,2022-2023,2
리즈,19,31,48,78,36.89,25.1,2022-2023,-30
레스터시티,18,34,51,68,-32.4,26.3,2022-2023,-17
리버풀,5,67,75,47,61.6,27.2,2022-2023,28
맨시티,1,89,94,33,-7.17,26.7,2022-2023,61
맨유,3,75,58,43,219.63,26.6,2022-2023,15
뉴캐슬,4,71,68,33,171.29,27.0,2022-2023,35
노팅엄,16,38,38,68,190.25,26.5,2022-2023,-30
사우스햄튼,20,25,36,73,146.61,24.6,2022-2023,-37
토트넘,8,60,70,63,139.15,27.1,2022-2023,7
웨스트햄,14,40,42,55,164.95,27.9,2022-2023,-13
울버햄튼,13,41,31,58,114.24,26.5,2022-2023,-27
