Team,Rank,Point,Score,Lose_score,Balance(m),AverageAge,season,goal_gain_lose_gap,Total_shots,Valid_shots,Goal_ratio(%),Valid_shot_ratio(%),Shot_accuracy(%)
아스날,4,79,68,41,37.1,26.5,2013-2014,27,344,191,19.8,55.52325581395349,35.602094240837694
아스톤 빌라,15,38,39,61,11.74,24.4,2013-2014,-22,288,135,13.5,46.875,28.888888888888886
카디프,20,30,32,74,42.08,25.2,2013-2014,-42,238,111,13.4,46.63865546218487,28.82882882882883
첼시,3,82,71,27,52.42,27.3,2013-2014,44,452,224,15.7,49.557522123893804,31.69642857142857
크리스탈 팰리스,11,45,33,48,33.0,27.7,2013-2014,-15,258,126,12.8,48.837209302325576,26.190476190476193
에버튼,5,72,61,39,-14.3,27.2,2013-2014,22,357,184,17.1,51.540616246498594,33.15217391304348
풀럼,19,32,40,85,25.15,28.6,2013-2014,-45,241,120,16.6,49.79253112033195,33.33333333333333
헐시티,16,37,38,53,30.22,27.4,2013-2014,-15,235,122,16.2,51.91489361702127,31.147540983606557
리버풀,2,84,101,50,25.6,25.3,2013-2014,51,471,255,21.4,54.14012738853503,39.6078431372549
맨시티,1,86,102,37,104.2,27.5,2013-2014,65,458,226,22.3,49.34497816593886,45.13274336283185
맨유,7,64,64,43,75.33,26.5,2013-2014,21,341,175,18.8,51.31964809384164,36.57142857142857
뉴캐슬,10,49,43,59,-22.07,26.2,2013-2014,-16,373,176,11.5,47.18498659517426,24.431818181818183
노리치,18,33,28,62,25.22,26.2,2013-2014,-34,263,118,10.6,44.866920152091254,23.728813559322035
사우스햄튼,8,56,54,46,35.4,24.6,2013-2014,8,289,144,18.7,49.82698961937716,37.5
스토크시티,9,50,45,52,7.0,27.3,2013-2014,-7,205,102,22.0,49.75609756097561,44.11764705882353
선더랜드,14,38,41,60,11.53,26.2,2013-2014,-19,292,135,14.0,46.23287671232877,30.37037037037037
스완지,12,42,54,54,26.61,26.2,2013-2014,0,334,167,16.2,50.0,32.33532934131736
토트넘,6,69,55,51,-15.85,25.0,2013-2014,4,409,200,13.4,48.899755501222494,27.500000000000004
웨스트 브로미치,17,36,43,59,4.3,27.7,2013-2014,-16,229,101,18.8,44.10480349344978,42.57425742574257
웨스트햄,13,40,40,51,23.47,28.4,2013-2014,-11,225,83,17.8,36.888888888888886,48.19277108433735
아스날,3,75,71,36,91.18,25.9,2014-2015,35,397,219,17.9,55.16372795969773,32.42009132420091
아스톤 빌라,17,38,31,57,12.14,26.2,2014-2015,-26,293,128,10.6,43.68600682593857,24.21875
번리,19,33,28,53,12.62,27.0,2014-2015,-25,271,120,10.3,44.28044280442804,23.333333333333332
첼시,1,87,73,32,-5.11,27.0,2014-2015,41,378,214,19.3,56.613756613756614,34.112149532710276
크리스탈 팰리스,10,48,47,51,28.35,27.5,2014-2015,-4,260,127,18.1,48.84615384615385,37.00787401574803
에버튼,11,47,48,50,38.26,27.7,2014-2015,-2,309,169,15.5,54.69255663430421,28.402366863905325
헐시티,18,35,33,51,29.52,27.0,2014-2015,-18,256,119,12.9,46.484375,27.73109243697479
레스터시티,14,41,46,55,22.86,27.5,2014-2015,-9,303,132,15.2,43.56435643564357,34.84848484848485
리버풀,6,62,52,48,52.16,25.3,2014-2015,4,397,196,13.1,49.37027707808564,26.53061224489796
맨시티,2,79,83,38,72.5,28.7,2014-2015,45,449,224,18.5,49.88864142538976,37.05357142857143
맨유,4,70,62,37,148.65,25.7,2014-2015,25,323,174,19.2,53.86996904024768,35.63218390804598
뉴캐슬,15,39,40,63,21.15,25.6,2014-2015,-23,295,145,13.6,49.152542372881356,27.586206896551722
QPR,20,30,42,73,17.5,28.0,2014-2015,-31,303,134,13.9,44.224422442244226,31.343283582089555
사우스햄튼,7,60,54,33,-27.83,25.6,2014-2015,21,331,155,16.3,46.82779456193353,34.83870967741935
스토크시티,9,54,48,45,-2.0,27.5,2014-2015,3,311,144,15.4,46.30225080385852,33.33333333333333
선더랜드,16,38,31,53,15.27,27.5,2014-2015,-22,257,129,12.1,50.19455252918288,24.031007751937985
스완지,8,56,46,49,-20.37,26.4,2014-2015,-3,273,139,16.8,50.91575091575091,33.093525179856115
토트넘,5,64,58,53,4.33,24.5,2014-2015,5,336,173,17.3,51.488095238095234,33.52601156069364
웨스트 브로미치,13,44,38,51,22.58,27.9,2014-2015,-13,259,131,14.7,50.57915057915058,29.00763358778626
웨스트햄,12,47,44,47,30.75,27.1,2014-2015,-3,301,156,14.6,51.82724252491694,28.205128205128204
본머스,16,42,45,67,54.46,27.5,2015-2016,-22,301,142,15.0,47.176079734219265,31.690140845070424
아스날,2,71,65,36,24.0,26.6,2015-2016,29,406,232,16.0,57.14285714285714,28.01724137931034
아스톤 빌라,20,17,27,76,1.85,26.2,2015-2016,-49,268,123,10.1,45.8955223880597,21.951219512195124
첼시,10,50,59,53,9.01,26.4,2015-2016,6,374,192,15.8,51.33689839572193,30.729166666666668
크리스탈 팰리스,15,42,39,51,23.4,27.5,2015-2016,-12,329,168,11.9,51.06382978723404,23.214285714285715
에버튼,11,47,59,55,37.2,26.5,2015-2016,4,329,191,17.9,58.05471124620061,30.89005235602094
레스터시티,1,81,68,36,40.45,27.3,2015-2016,32,365,183,18.6,50.136986301369866,37.15846994535519
리버풀,8,60,63,50,35.95,24.9,2015-2016,13,430,228,14.7,53.02325581395348,27.631578947368425
맨시티,4,66,71,41,141.03,27.8,2015-2016,30,422,219,16.8,51.8957345971564,32.42009132420091
맨유,5,66,49,35,55.33,25.4,2015-2016,14,299,161,16.4,53.84615384615385,30.434782608695656
뉴캐슬,18,37,44,65,102.48,25.2,2015-2016,-21,292,160,15.1,54.794520547945204,27.500000000000004
노리치,19,34,39,67,29.01,27.7,2015-2016,-28,291,132,13.4,45.36082474226804,29.545454545454547
사우스햄튼,6,63,59,41,7.4,26.0,2015-2016,18,380,174,15.5,45.78947368421053,33.90804597701149
스토크시티,9,51,41,55,30.45,27.5,2015-2016,-14,309,137,13.3,44.336569579288025,29.927007299270077
선더랜드,17,39,48,62,55.05,27.2,2015-2016,-14,316,156,15.2,49.36708860759494,30.76923076923077
스완지,12,47,42,52,5.01,27.5,2015-2016,-10,273,137,15.4,50.18315018315018,30.656934306569344
토트넘,3,70,69,35,-16.25,24.2,2015-2016,34,456,260,15.1,57.01754385964912,26.53846153846154
왓포드,13,45,40,50,73.05,28.1,2015-2016,-10,298,148,13.4,49.664429530201346,27.027027027027028
웨스트 브로미치,14,43,34,48,29.98,28.6,2015-2016,-14,257,107,13.2,41.63424124513619,31.775700934579437
웨스트햄,7,62,65,51,34.19,26.4,2015-2016,14,390,193,16.7,49.48717948717949,33.67875647668394
본머스,9,46,55,67,17.0,26.4,2016-2017,-12,310,160,17.7,51.61290322580645,34.375
아스날,5,75,77,44,102.65,26.6,2016-2017,33,387,205,19.9,52.97157622739018,37.5609756097561
번리,16,40,39,55,44.4,27.4,2016-2017,-16,268,125,14.6,46.64179104477612,31.2
첼시,1,93,85,33,23.9,27.0,2016-2017,52,406,207,20.9,50.98522167487685,41.06280193236715
크리스탈 팰리스,14,41,50,63,51.0,27.8,2016-2017,-13,295,137,16.9,46.440677966101696,36.496350364963504
에버튼,7,61,62,44,25.2,27.2,2016-2017,18,336,188,18.5,55.952380952380956,32.97872340425532
헐시티,18,34,37,80,11.1,27.2,2016-2017,-43,282,123,13.1,43.61702127659575,30.081300813008134
레스터시티,12,44,48,63,26.05,27.3,2016-2017,-15,300,147,16.0,49.0,32.6530612244898
리버풀,4,76,78,42,-5.48,25.6,2016-2017,36,421,230,18.5,54.63182897862233,33.91304347826087
맨시티,3,78,80,39,180.9,28.1,2016-2017,41,452,222,17.7,49.11504424778761,36.03603603603604
맨유,6,69,54,29,137.75,26.4,2016-2017,25,414,209,13.0,50.48309178743962,25.837320574162682
미들스브러,19,28,27,53,34.45,27.1,2016-2017,-26,238,100,11.3,42.016806722689076,27.0
사우스햄튼,8,46,41,48,-16.15,25.8,2016-2017,-7,384,191,10.7,49.73958333333333,21.465968586387437
스토크시티,13,44,41,56,38.37,28.6,2016-2017,-15,290,137,14.1,47.241379310344826,29.927007299270077
선더랜드,20,24,29,69,18.13,26.5,2016-2017,-40,249,126,11.6,50.602409638554214,23.015873015873016
스완지,15,41,45,70,8.8,27.3,2016-2017,-25,297,145,15.2,48.821548821548824,31.03448275862069
토트넘,2,86,86,26,31.2,24.9,2016-2017,60,489,266,17.6,54.396728016359916,32.33082706766917
왓포드,17,40,40,68,12.35,28.4,2016-2017,-28,292,143,13.7,48.97260273972603,27.972027972027973
웨스트 브로미치,10,45,43,51,10.93,28.9,2016-2017,-8,281,131,15.3,46.619217081850536,32.82442748091603
웨스트햄,11,45,47,64,42.5,26.5,2016-2017,-17,312,136,15.1,43.58974358974359,34.55882352941176
본머스,12,44,45,61,34.3,26.7,2017-2018,-16,319,159,14.1,49.843260188087775,28.30188679245283
아스날,6,63,74,51,-9.15,26.5,2017-2018,23,423,236,17.5,55.7919621749409,31.35593220338983
브라이튼,15,40,34,54,66.1,27.4,2017-2018,-20,277,124,12.3,44.765342960288805,27.419354838709676
번리,7,54,36,39,-14.26,27.3,2017-2018,-3,266,125,13.5,46.99248120300752,28.799999999999997
첼시,5,70,62,38,65.9,26.6,2017-2018,24,422,223,14.7,52.843601895734594,27.802690582959645
크리스탈 팰리스,11,44,45,55,52.95,27.0,2017-2018,-10,329,149,13.7,45.2887537993921,30.201342281879196
에버튼,8,49,44,58,76.82,26.3,2017-2018,-14,264,122,16.7,46.21212121212121,36.0655737704918
허더스필드,16,37,28,58,50.3,26.2,2017-2018,-30,243,114,11.5,46.913580246913575,24.561403508771928
레스터시티,9,47,56,60,33.75,26.8,2017-2018,-4,294,152,19.0,51.70068027210885,36.84210526315789
리버풀,4,75,84,38,-10.85,25.5,2017-2018,46,462,236,18.2,51.082251082251084,35.59322033898305
맨시티,1,100,106,27,226.15,26.0,2017-2018,79,509,272,20.8,53.43811394891945,38.970588235294116
맨유,2,81,68,28,152.9,26.3,2017-2018,40,346,182,19.7,52.601156069364166,37.362637362637365
뉴캐슬,10,44,39,47,25.28,25.5,2017-2018,-8,319,151,12.2,47.33542319749217,25.82781456953642
사우스햄튼,17,36,37,56,-37.1,26.0,2017-2018,-19,325,147,11.4,45.230769230769226,25.170068027210885
스토크시티,19,33,35,68,22.56,27.5,2017-2018,-33,281,130,12.5,46.263345195729535,26.923076923076923
스완지,18,33,28,56,-7.72,27.0,2017-2018,-28,235,105,11.9,44.680851063829785,26.666666666666668
토트넘,3,77,74,36,17.2,25.8,2017-2018,38,429,222,17.2,51.74825174825175,33.33333333333333
왓포드,14,41,44,64,54.66,27.6,2017-2018,-20,316,138,13.9,43.67088607594937,31.88405797101449
웨스트 브로미치,20,31,31,56,51.45,28.7,2017-2018,-25,276,112,11.2,40.57971014492754,27.67857142857143
웨스트햄,13,42,48,68,-12.22,27.6,2017-2018,-20,278,140,17.3,50.35971223021583,34.285714285714285
본머스,14,45,56,70,71.4,26.2,2018-2019,-14,339,165,16.5,48.67256637168141,33.939393939393945
아스날,5,70,73,51,71.05,26.4,2018-2019,22,348,177,21.0,50.86206896551724,41.24293785310734
브라이튼,17,36,35,60,77.0,27.2,2018-2019,-25,284,116,12.3,40.845070422535215,30.17241379310345
번리,15,40,45,68,25.0,27.9,2018-2019,-23,271,118,16.6,43.542435424354245,38.13559322033898
카디프,18,34,34,69,51.2,27.3,2018-2019,-35,301,123,11.3,40.863787375415285,27.64227642276423
첼시,3,72,63,39,125.55,27.1,2018-2019,24,405,201,15.6,49.629629629629626,31.343283582089555
크리스탈 팰리스,12,49,51,53,11.5,27.2,2018-2019,-2,344,151,14.8,43.895348837209305,33.77483443708609
에버튼,8,54,54,46,71.15,25.5,2018-2019,8,346,169,15.6,48.84393063583815,31.952662721893493
풀럼,19,26,34,81,111.15,25.8,2018-2019,-47,333,147,10.2,44.14414414414414,23.12925170068027
허더스필드,20,16,22,76,38.37,25.9,2018-2019,-54,283,120,7.8,42.40282685512368,18.333333333333332
레스터시티,9,52,51,48,18.8,25.9,2018-2019,3,374,185,13.6,49.465240641711226,27.56756756756757
리버풀,2,97,89,22,140.88,26.2,2018-2019,67,431,230,20.6,53.36426914153132,38.69565217391304
맨시티,1,98,95,23,20.99,26.4,2018-2019,72,489,261,19.4,53.37423312883436,36.39846743295019
맨유,6,66,65,54,52.15,26.0,2018-2019,11,392,225,16.6,57.39795918367348,28.888888888888886
뉴캐슬,13,45,42,48,8.7,26.6,2018-2019,-6,320,147,13.1,45.9375,28.57142857142857
사우스햄튼,16,39,45,65,36.15,25.4,2018-2019,-20,342,156,13.2,45.614035087719294,28.846153846153843
토트넘,4,71,67,39,-5.35,26.6,2018-2019,28,394,198,17.0,50.25380710659898,33.83838383838384
왓포드,11,50,52,59,-21.74,27.9,2018-2019,-7,304,157,17.1,51.64473684210527,33.12101910828025
웨스트햄,10,52,52,55,87.14,27.7,2018-2019,-3,319,154,16.3,48.275862068965516,33.76623376623377
울버햄튼,7,57,47,46,89.45,25.4,2018-2019,1,355,157,13.2,44.225352112676056,29.936305732484076
본머스,18,34,40,65,20.29,25.1,2019-2020,-25,306,219,13.1,71.56862745098039,18.2648401826484
아스날,8,56,56,48,107.15,25.1,2019-2020,8,235,175,23.8,74.46808510638297,32.0
아스톤 빌라,17,35,41,67,156.5,25.6,2019-2020,-26,363,250,11.3,68.87052341597796,16.400000000000002
브라이튼,15,41,39,54,53.24,26.4,2019-2020,-15,298,206,13.1,69.12751677852349,18.932038834951456
번리,10,54,43,50,10.3,28.1,2019-2020,-7,288,213,14.9,73.95833333333334,20.187793427230048
첼시,4,66,69,54,-112.27,25.3,2019-2020,15,495,358,13.9,72.32323232323232,19.273743016759777
크리스탈 팰리스,14,43,31,50,-47.78,29.0,2019-2020,-19,290,202,10.7,69.6551724137931,15.346534653465346
에버튼,12,49,44,56,33.2,25.5,2019-2020,-12,304,223,14.5,73.35526315789474,19.730941704035875
레스터시티,5,62,67,41,15.8,25.9,2019-2020,26,432,307,15.5,71.06481481481481,21.824104234527688
리버풀,1,99,85,33,-37.6,26.6,2019-2020,52,386,291,22.0,75.38860103626943,29.20962199312715
맨시티,2,81,102,35,98.82,26.7,2019-2020,67,630,466,16.2,73.96825396825398,21.888412017167383
맨유,3,66,66,36,155.62,24.7,2019-2020,30,439,322,15.0,73.34851936218679,20.496894409937887
뉴캐슬,13,44,38,58,37.26,26.5,2019-2020,-20,323,235,11.8,72.75541795665634,16.170212765957448
노리치,20,21,26,75,6.62,25.9,2019-2020,-49,342,249,7.6,72.80701754385966,10.441767068273093
셰필드,9,54,39,39,72.15,26.9,2019-2020,0,293,212,13.3,72.35494880546075,18.39622641509434
사우스햄튼,11,52,51,60,34.2,25.7,2019-2020,-9,383,286,13.3,74.67362924281984,17.832167832167833
토트넘,6,59,61,47,86.0,26.2,2019-2020,14,306,223,19.9,72.87581699346404,27.3542600896861
왓포드,19,34,36,64,30.6,28.4,2019-2020,-28,293,206,12.3,70.30716723549489,17.475728155339805
웨스트햄,16,39,49,62,64.32,27.4,2019-2020,-13,303,215,16.2,70.95709570957096,22.790697674418606
울버햄튼,7,59,51,40,92.6,25.9,2019-2020,11,370,262,13.8,70.8108108108108,19.46564885496183
아스날,8,61,55,39,66.85,25.7,2020-2021,16,607,434,9.1,71.49917627677101,12.672811059907835
아스톤 빌라,11,55,55,46,98.58,25.0,2020-2021,9,710,521,7.7,73.38028169014085,10.556621880998081
브라이튼,16,41,40,46,29.5,25.8,2020-2021,-6,659,477,6.1,72.3823975720789,8.385744234800839
번리,17,39,33,55,-1.2,28.4,2020-2021,-22,481,335,6.9,69.64656964656965,9.850746268656717
첼시,4,67,58,36,190.05,25.8,2020-2021,22,736,546,7.9,74.18478260869566,10.622710622710622
크리스탈 팰리스,14,44,41,66,2.4,28.8,2020-2021,-25,453,338,9.1,74.61368653421634,12.1301775147929
에버튼,10,59,47,48,69.95,26.4,2020-2021,-1,540,391,8.7,72.4074074074074,12.020460358056265
풀럼,18,28,27,53,37.25,25.2,2020-2021,-26,591,416,4.6,70.38917089678512,6.490384615384616
리즈,9,59,62,54,127.8,26.1,2020-2021,8,720,522,8.6,72.5,11.877394636015326
레스터시티,5,66,68,50,5.63,26.4,2020-2021,18,613,463,11.1,75.53017944535073,14.686825053995682
리버풀,3,69,68,42,66.85,26.8,2020-2021,26,806,592,8.4,73.44913151364764,11.486486486486488
맨시티,1,86,83,32,109.4,26.1,2020-2021,51,786,584,10.6,74.30025445292621,14.212328767123289
맨유,2,74,73,44,64.3,25.5,2020-2021,29,680,521,10.7,76.61764705882354,14.011516314779271
뉴캐슬,12,45,46,62,38.48,27.1,2020-2021,-16,531,390,8.7,73.44632768361582,11.794871794871794
셰필드,20,23,20,63,62.7,26.5,2020-2021,-43,458,324,4.4,70.74235807860262,6.172839506172839
사우스햄튼,15,43,47,68,11.0,26.1,2020-2021,-21,546,396,8.6,72.52747252747253,11.868686868686869
토트넘,7,62,68,45,97.2,27.0,2020-2021,23,584,428,11.6,73.28767123287672,15.887850467289718
웨스트 브로미치,19,26,35,76,34.04,26.5,2020-2021,-41,476,330,7.4,69.32773109243698,10.606060606060606
웨스트햄,6,65,62,47,9.29,27.7,2020-2021,15,657,469,9.4,71.38508371385083,13.219616204690832
울버햄튼,13,45,36,52,8.39,25.6,2020-2021,-16,642,463,5.6,72.11838006230529,7.775377969762419
아스날,5,69,61,48,136.0,24.4,2021-2022,13,777,564,7.9,72.58687258687259,10.815602836879433
아스톤 빌라,14,45,52,54,2.8,25.9,2021-2022,-2,563,415,9.2,73.71225577264654,12.530120481927712
브렌트포드,13,46,48,56,37.2,25.1,2021-2022,-8,596,436,8.1,73.15436241610739,11.009174311926607
브라이튼,9,51,42,44,-3.8,26.0,2021-2022,-2,668,476,6.3,71.25748502994011,8.823529411764707
번리,18,35,34,53,8.9,28.8,2021-2022,-19,567,394,6.0,69.48853615520282,8.629441624365482
첼시,3,74,76,33,-30.94,27.1,2021-2022,43,760,563,10.0,74.07894736842105,13.49911190053286
크리스탈 팰리스,12,48,50,46,85.62,26.9,2021-2022,4,551,404,9.1,73.32123411978222,12.376237623762377
에버튼,16,39,43,66,-6.5,26.5,2021-2022,-23,549,405,7.8,73.77049180327869,10.617283950617285
리즈,17,38,42,79,59.3,25.6,2021-2022,-37,656,468,6.4,71.34146341463415,8.974358974358974
레스터시티,8,52,62,59,63.6,26.3,2021-2022,3,580,433,10.7,74.6551724137931,14.318706697459586
리버풀,2,92,94,26,57.45,27.7,2021-2022,68,988,729,9.5,73.78542510121457,12.894375857338819
맨시티,1,93,99,26,45.1,27.0,2021-2022,73,958,712,10.3,74.32150313152401,13.904494382022472
맨유,6,58,57,57,110.9,27.0,2021-2022,0,670,498,8.5,74.32835820895522,11.44578313253012
뉴캐슬,11,49,44,62,130.5,27.4,2021-2022,-18,612,440,7.2,71.89542483660131,10.0
노리치,20,22,23,84,25.15,25.6,2021-2022,-61,521,373,4.4,71.59309021113243,6.166219839142091
사우스햄튼,15,40,43,67,3.05,25.6,2021-2022,-24,659,482,6.5,73.14112291350531,8.921161825726141
토트넘,4,71,69,40,61.28,26.1,2021-2022,29,639,480,10.8,75.11737089201877,14.374999999999998
왓포드,19,23,34,77,30.65,28.0,2021-2022,-43,542,378,6.3,69.74169741697416,8.994708994708994
웨스트햄,7,56,60,51,70.27,28.0,2021-2022,9,614,450,9.8,73.28990228013029,13.333333333333334
울버햄튼,10,51,38,43,5.8,26.5,2021-2022,-5,539,387,7.1,71.79962894248608,9.819121447028424
본머스,15,39,37,71,83.1,26.2,2022-2023,-34,447,329,8.3,73.60178970917227,11.246200607902736
아스날,2,84,88,43,168.1,24.6,2022-2023,45,688,513,12.8,74.56395348837209,17.15399610136452
아스톤 빌라,7,61,51,46,46.14,26.9,2022-2023,5,557,412,9.2,73.96768402154399,12.37864077669903
브렌트포드,9,59,58,46,45.65,25.7,2022-2023,12,531,382,10.9,71.939736346516,15.18324607329843
브라이튼,6,62,72,53,-82.2,25.7,2022-2023,19,798,587,9.0,73.55889724310777,12.265758091993186
첼시,12,44,38,47,543.63,25.9,2022-2023,-9,596,433,6.4,72.6510067114094,8.775981524249422
크리스탈 팰리스,11,45,40,49,41.15,26.6,2022-2023,-9,535,398,7.5,74.39252336448598,10.050251256281408
에버튼,17,36,34,57,-25.4,26.3,2022-2023,-23,515,378,6.6,73.39805825242719,8.994708994708994
풀럼,10,52,55,53,50.3,27.9,2022-2023,2,566,410,9.7,72.43816254416961,13.414634146341465
리즈,19,31,48,78,36.89,25.1,2022-2023,-30,602,438,8.0,72.75747508305648,10.95890410958904
레스터시티,18,34,51,68,-32.4,26.3,2022-2023,-17,568,416,9.0,73.23943661971832,12.259615384615383
리버풀,5,67,75,47,61.6,27.2,2022-2023,28,789,574,9.5,72.75031685678074,13.066202090592336
맨시티,1,89,94,33,-7.17,26.7,2022-2023,61,796,585,11.8,73.49246231155779,16.068376068376068
맨유,3,75,58,43,219.63,26.6,2022-2023,15,804,592,7.2,73.6318407960199,9.797297297297296
뉴캐슬,4,71,68,33,171.29,27.0,2022-2023,35,692,509,9.8,73.55491329479769,13.359528487229863
노팅엄,16,38,38,68,190.25,26.5,2022-2023,-30,459,323,8.3,70.37037037037037,11.76470588235294
사우스햄튼,20,25,36,73,146.61,24.6,2022-2023,-37,503,362,7.2,71.96819085487077,9.94475138121547
토트넘,8,60,70,63,139.15,27.1,2022-2023,7,608,456,11.5,75.0,15.350877192982457
웨스트햄,14,40,42,55,164.95,27.9,2022-2023,-13,654,468,6.4,71.55963302752293,8.974358974358974
울버햄튼,13,41,31,58,114.24,26.5,2022-2023,-27,543,384,5.7,70.71823204419888,8.072916666666668
